# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1407374885402546  1665591777   183162100  1665591777   183162100 "/usr/local/bin/verilator_bin"
S       362 3940649675546131  1666259145   279384300  1666258352   221889100 "counter.sv"
T      4458 12947848928724205  1666962264    62320200  1666962264    62320200 "obj_dir/Vcounter.cpp"
T      2835 14355223812260724  1666962264    58686900  1666962264    58686900 "obj_dir/Vcounter.h"
T      1853 16607023625966282  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter.mk"
T       770 19140298416340666  1666962264    58686900  1666962264    58686900 "obj_dir/Vcounter__Syms.cpp"
T      1109 11258999068443192  1666962264    58686900  1666962264    58686900 "obj_dir/Vcounter__Syms.h"
T      1819 53198770598350489  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 23925373020441736  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 8444249301354376  1666962264    62320200  1666962264    62320200 "obj_dir/Vcounter___024root.h"
T      1790 23362423067020300  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 8725724278065787  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 45880421203872293  1666962264    62320200  1666962264    62320200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8162774324648222  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter__ver.d"
T         0        0  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter__verFiles.dat"
T      1643 46724846134005409  1666962264    67929300  1666962264    67929300 "obj_dir/Vcounter_classes.mk"
