# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1407374885402546  1665591777   183162100  1665591777   183162100 "/usr/local/bin/verilator_bin"
S       370 16044073672517638  1667060119   594354500  1667060119   594354500 "counter.sv"
T      4458 844424931996020  1667060132     2351000  1667060132     2351000 "obj_dir/Vcounter.cpp"
T      2835 844424931996019  1667060132     2351000  1667060132     2351000 "obj_dir/Vcounter.h"
T      1853 844424931996034  1667060132     7817500  1667060132     7817500 "obj_dir/Vcounter.mk"
T       770 1407374885417329  1667060132     1406800  1667060132     1406800 "obj_dir/Vcounter__Syms.cpp"
T      1109 844424931996018  1667060132     1406800  1667060132     1406800 "obj_dir/Vcounter__Syms.h"
T      1819 844424931996032  1667060132     6728500  1667060132     6728500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 844424931996031  1667060132     5788700  1667060132     5788700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 844424931996022  1667060132     3603400  1667060132     3603400 "obj_dir/Vcounter___024root.h"
T      1799 844424931996030  1667060132     4645600  1667060132     4645600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 844424931996025  1667060132     4645600  1667060132     4645600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 844424931996024  1667060132     3603400  1667060132     3603400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 844424931996036  1667060132     7817500  1667060132     7817500 "obj_dir/Vcounter__ver.d"
T         0        0  1667060132     7817500  1667060132     7817500 "obj_dir/Vcounter__verFiles.dat"
T      1643 844424931996033  1667060132     6728500  1667060132     6728500 "obj_dir/Vcounter_classes.mk"
