# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1407374885402546  1665591777   183162100  1665591777   183162100 "/usr/local/bin/verilator_bin"
S       362 5910974510951613  1666259152   391053900  1666259152   391053900 "counter.sv"
T      4458 3096224744081346  1666720447   405332900  1666720447   405332900 "obj_dir/Vcounter.cpp"
T      2835 4503599627634624  1666720447   400974800  1666720447   400974800 "obj_dir/Vcounter.h"
T      1853 844424932024591  1666720447   420046700  1666720447   420046700 "obj_dir/Vcounter.mk"
T       770 3940649674212646  1666720447   396679500  1666720447   396679500 "obj_dir/Vcounter__Syms.cpp"
T      1109 4785074604344635  1666720447   400974800  1666720447   400974800 "obj_dir/Vcounter__Syms.h"
T      1819 3940649674259493  1666720447   414354000  1666720447   414354000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8162774324917577  1666720447   414354000  1666720447   414354000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3096224744081360  1666720447   405332900  1666720447   405332900 "obj_dir/Vcounter___024root.h"
T      1790 7599824371485832  1666720447   414354000  1666720447   414354000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3940649674247082  1666720447   412918800  1666720447   412918800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3096224744081361  1666720447   405332900  1666720447   405332900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1407374885445924  1666720447   420046700  1666720447   420046700 "obj_dir/Vcounter__ver.d"
T         0        0  1666720447   420046700  1666720447   420046700 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124650970150  1666720447   419386500  1666720447   419386500 "obj_dir/Vcounter_classes.mk"
